id,prior.claims
vI3ThO,2
zPvqTw,4
wTCpRT,1
gpPTbW,1
LPGpJr,1
DFA3d4,3
yuGBDU,1
2KYSPq,2
OojH2x,2
Mp1ucT,2
hGYvew,1
2FaSXx,1
3QCvzB,5
JK1ZRs,1
AiBWPY,1
Wx0PmP,3
VKAUdr,1
jKNbVy,2
ickuMa,2
JmtBRR,2
L1CWPF,2
uOXlvG,1
GLyldR,2
qpa4MN,1
bqfoPT,1
FP2ZZy,2
UkQYGk,1
cWbVMV,2
RPm3rO,1
aDGCpj,2
yEojw3,1
vkIMyr,1
oMCNLP,1
oECK2i,1
GKDoAG,4
hvOknA,1
FVvziT,1
IxgOOB,2
ujAYsJ,1
etxMsG,1
OWpW4f,5
4hf4rX,2
c3v2gw,2
T4NnzG,3
OkSp2C,2
f3fEWH,1
PXezgA,6
BVV2Xw,1
OEzYQG,3
sVzqZv,2
ncVrEl,1
HdgOlY,2
rV2JQk,2
3Vjyui,3
igqRsu,1
hzyfKc,1
IdQbGo,3
cvuUsB,3
kIdOpY,1
WItR0e,1
GRLyEd,1
uPqkZx,4
tYLlbc,7
ClTbMr,1
dlMSvQ,2
yVzYzm,6
0bB2WM,2
0wg2oF,1
N4SAkz,1
SemYnZ,2
qrTEhU,1
WzXIUS,3
CGtuzL,1
MjUNaX,2
mNxgRH,6
JBrTnm,4
Em0UnP,3
k1JdEG,1
xqp0QQ,1
ZRAkqD,2
lzJHUt,2
jFjrp2,2
u3Ld0u,1
PRtF24,1
oXD4OD,5
gnaoao,2
lYu3Lw,3
qhkVfT,3
MagHOB,3
clpEYX,1
PqJDPa,1
yEzZUa,3
r0pTtq,1
Qpqsae,2
hnEoMN,1
MuaB3L,2
2xr2pX,2
zGNTUo,3
iklJrK,1
BQKAcn,5
lzD00d,1
ScAXQZ,5
BjAgyc,1
fZ0Hck,2
qdIetg,1
XqCr3n,3
0vlGKD,1
MR4JdF,1
efX0IX,3
xR22b0,5
YbphE4,2
EepYlS,1
bF3NWj,2
vqc0mC,1
qRWfFh,2
MnccZF,3
IEBJjf,4
Uhpm2k,3
xnpkVQ,2
xhT3tt,1
YYGMDX,1
bzsBvl,3
IgwR4i,1
B3Qeks,1
DodhFS,1
uBiv0F,2
mfSKDB,1
ijlBIP,2
mLiuxi,1
ViFfvr,1
2Sdufa,1
OKDZEQ,3
RHxvdQ,1
dzvj2G,1
HtMpw2,1
uBuHST,2
FAnutb,1
YSR1YJ,2
UaEAJK,1
ppDfKy,2
TPfdJJ,1
nqTosG,1
enFGGN,1
hNpxxb,3
VinFp2,1
2sGRxO,1
vMP0cS,1
VTqZWF,1
TxK0zC,1
pl10iP,2
Cei2Eg,1
mCqcJK,1
tlVcrX,1
Frg1mt,2
MZdFeK,3
dMuUsO,1
O4J1DX,1
agIhsz,3
K12pIR,2
TYFNAe,3
Z2wcmo,7
Bp1dHw,1
eecJvD,1
oD1xBw,1
o0VHJg,1
FRhgqn,1
3X3tbe,2
QAv3pm,2
AUtSrQ,1
cKdFFq,2
pE4dfB,1
1FbmAC,1
IswaxE,2
eIU4uU,1
RhZz0u,1
poOjam,3
uNl0Ij,1
NT0m2V,3
Lff4gY,1
bM1vVk,1
tuvjBy,1
eiNucl,1
NxMZyN,1
z3EKes,1
EtAOLT,1
WhTAYY,1
lbCZjz,1
tLkNhg,5
mIeD32,1
I0XE1q,1
oJJTTs,1
iqCVx2,1
24MhPH,4
WJctrt,1
TK42cS,3
NPejvb,1
InfcKq,1
mycpfb,2
BcaWMR,1
F3zKEc,2
kkpoAU,4
hdwVih,1
UDHuwr,1
yLdyAo,1
Hdzhr4,1
gJgltM,1
RN21zy,3
x0Hzss,3
kqz0CZ,1
Z3jILk,1
4QWjYZ,2
Kg02Ul,2
t30RdV,2
beqmss,2
bg1IFB,1
UmqsQj,2
xq2Wuz,1
fPr2a8,3
g1enWY,1
XclUmH,1
MPxfEi,1
EPq1Wu,1
e3FgWp,2
Ox3CLc,1
aSAnax,3
GCTDSt,1
jODazo,3
pHRrcT,1
cYY3Re,4
UsD3es,1
LQPBrM,1
2dWdBq,1
XPbQxK,2
MZZ2V1,1
fHiCMa,2
mblStR,2
JcZmYh,2
mUtCKL,1
WZOScy,2
LZoZt4,2
etiLAL,1
KbTWSZ,1
QSJXeo,1
dQT1kw,2
3dvXHL,1
u4iZjQ,1
K4lb4k,1
E2iz4u,1
mhVHVE,1
LKsmbr,1
ciE1Ut,1
hz20uE,4
dBmgYA,1
SYCTRF,2
LXRKzj,4
EGesIB,4
KEtCkJ,2
rGVDbO,2
bGLqrG,1
Hmcxao,1
X4mH3i,1
RejZ0Q,1
2hFRKH,1
Ytkkgc,2
gzWxSo,4
OwnhlG,1
CO2fbz,1
Bp3MnR,1
sGyMKh,1
VeVBpx,3
XbQQsR,2
0YufPT,5
nhE0Tx,1
vbHOVx,1
W4bdPO,3
JGJ0Ai,1
2Nnduy,2
qMaWH0,2
m2nbUF,3
DTcBJf,3
JRagjJ,1
wOSMeX,1
VJMxhk,3
BIPwS4,1
2g0e11,2
vgfYHe,1
guNpXh,1
RbDwwv,1
jR1Z0i,4
gYUxdT,1
zuIIpM,2
UL44iw,2
rMipcy,1
VIpXug,2
Ri1jpZ,2
2teIo4,1
AoBNkl,2
O3OAQh,4
zNAvrL,1
SuJpIQ,1
Ou0SMi,4
Z0AVaZ,1
1bulPX,1
wntlEa,2
hBqfHV,5
rJP2nf,4
iO2stx,1
MGDQHb,1
3ObPCm,1
nBn10O,5
DvPnBl,4
ZignUS,1
S1AnwT,2
Yj3tyV,1
DnogVm,2
y3hItK,3
hcHBea,1
XRtTAe,2
HChDk0,2
KDc0Lf,2
ZoFBJm,1
CbDljb,3
LamsOK,1
BcBdfp,3
sDrCch,1
eQYkKc,1
Whe0gd,1
CfQgbF,2
jGvM4J,1
0zaZQy,5
QmVLuF,4
VKicFp,1
RdE1ZN,2
40HcwB,3
rMu1F2,2
hleB3J,2
yBLXKC,2
2q1Qiz,2
BE4yfu,1
1BwxUF,1
BmYPNd,1
oobsLv,1
vCxofO,1
tydQS2,2
pyReLs,1
F4jlYC,1
hsheYn,3
lYA3Fy,1
HPpyQd,1
NAGTLj,3
B4KNPT,1
GQNxbm,2
UOkZhB,1
hVzdl1,1
nZBX4c,1
JMpEjU,4
htHiZe,2
kW2x2Q,2
YKDrsC,1
4eY2sX,7
sLW1oV,1
rIMIBq,4
iNPOZC,1
2cNkDO,1
a3UtRW,4
wfCdtM,2
ANLcuA,2
tsI2sY,1
sVQGJZ,1
QhDQym,1
KRpzPA,2
qSpLQe,2
e4MpRx,2
fqljCk,7
HmyxIc,3
3x0RFx,3
QopDiQ,1
IYvANw,4
OjZmrh,1
JGrDFc,1
YJBMGp,2
0CIN2i,1
ROQ1GN,1
xhotUl,1
0nQ03t,1
pAaWHR,3
YPOcXg,2
qKMKUq,4
YiSpjN,2
L3qlfT,2
nN1yX0,1
1B3u2b,2
spOlj2,2
nPkXZM,1
iZWftH,1
hXaAyQ,1
HqkQYf,2
HhLIIJ,1
SniKfo,1
2fEeOB,3
uxDTtf,1
cAxBUy,2
XYBwrG,6
CFEVbO,3
gjoLmR,1
osqYxw,1
oeQxWJ,2
XoeBtZ,2
23P2QZ,2
eCwm1u,2
UZvUzD,1
fKmXoH,1
f2KZv3,1
ih1Xzb,1
U2YnWf,3
CRzJCH,2
nFtqLJ,1
QpgwJW,3
HMTPgr,3
ScOOgH,4
rlMt04,1
mxAjZr,1
ezqjnP,2
SEIy4T,2
1FVSZO,1
vrbSMz,1
3GhqYi,1
NixTPU,1
AWdjkT,2
WU04Mw,3
blKMpm,1
DfjTgF,2
xOmCJs,1
Q0bErr,2
GxZjbE,1
SDnyj8,2
QDzKrb,2
mOtgbA,1
Y1U3pH,2
Q0qghr,2
ViChXq,1
UUfmhp,1
qPZF0S,4
1pdeuO,1
KF4ZdC,1
MbsDJb,2
dbvgCF,1
Iwehx0,1
TnFlyw,1
NWmP0l,1
XyBVQJ,2
WdH0Hx,4
QjSQEv,5
34T3h0,1
iZlJnR,2
DToQSh,1
CnZ2wc,1
WeQr2U,1
RKd3NL,3
tBBbok,2
hZE0ZH,2
NgYbCU,2
aPWWuo,2
3YhnoM,1
DHCIbK,2
BefPdI,1
dxaKBS,1
JQpywK,3
xrjVVm,2
2Obyhd,2
NQBYY2,1
2zhWN3,1
OSaxSD,1
FpkgNa,1
0VxwAi,2
cmBvLG,1
Ozyp0q,1
qcdKyw,1
XEJgEN,1
tMjXbn,1
G4uTAl,3
ujXWEo,2
Wrvulg,1
jA3qou,1
0BYbZC,1
2gI403,3
jTkDVH,1
Erf2xi,1
gdJFDf,2
4DesXG,4
gbhQnm,2
0m2oyz,2
GIoEOT,1
wt2EpW,1
IwVQja,1
yopywr,4
EEC1II,1
vvRGU3,1
yMyrS4,1
1alOWy,1
hqYhsX,2
FRQpZD,2
Mogzzc,3
EEFuL4,1
wUBoWE,2
lzjFKn,2
NkJt04,1
hjzMPj,1
WOqsCN,1
bZe0vN,2
bcFf1h,1
MYTGUP,1
P3iiJN,1
lIgvlp,1
sUezGz,1
4aWC0D,4
0XeVBO,1
SmZnNJ,3
BcfSWf,1
EtcIgQ,2
2QXTQp,1
DTRJrO,2
Mkh3mL,6
bBoHGk,3
SqHmbI,4
AXoc2p,1
fxzWWH,1
4Twxje,2
1EJSip,2
Eplpmm,1
FgEvnG,1
MqPPBJ,2
r1OQgl,3
rZJJab,1
JqQ2gC,1
Wfdl1E,2
UvKb3U,4
LvrlMf,1
AdBvH2,1
dDDTAq,3
1CvVqd,1
0ioKzJ,3
mxlqHG,1
MhZVSB,3
Vuvxbo,2
MHIueE,3
IgWKWM,2
CKRQLT,2
0aijec,1
F1PAvj,5
qTCUOQ,2
pHXlQj,1
g4aoMr,2
WZCjqB,1
VOaBRX,1
0ckGRe,7
FKRhcc,1
kzsBnf,2
VHBVME,1
3A3ziX,1
fQBzri,2
Jhssj3,4
sQPYPz,1
ZPYBDo,1
bTPRak,2
rnKeOi,2
Ndlne4,1
gWzbjp,3
jnPSi2,1
lygqgq,1
cwhMZl,3
Aljy3V,1
o3bhVO,1
2iQYwV,3
CGajnJ,3
cctGlT,1
xBW4SP,2
DWutbP,1
chUMXi,1
3gi0tl,2
WCRcxi,1
AXR1jd,4
fIrbhO,2
hv3Crb,2
dICYJx,3
coOCrz,2
wilaAt,1
BgHE1V,1
SYMxv3,2
nDiA0H,2
1uDY3S,1
LaL1Li,1
0lHlIu,4
owc4Do,1
IjFjSC,3
tisY3O,1
0jPgrx,1
01FkEo,1
mFzrTb,2
ZVsbfu,1
uJOt0p,1
dsOr2r,1
TrAusz,1
nGJXWW,2
I3A04S,2
CIA4mJ,1
BwJvCL,1
E3Tszo,2
gjYAbp,5
MkgBah,1
20ydGZ,1
cGuMXX,1
v3TuQ2,1
IC0WP0,2
uYTDoG,1
gSyWDt,2
tSFxaR,2
Oj1ScG,1
mk2E3k,2
djZuxP,1
QPhkGh,1
cKktpf,3
Vzi0SP,1
KzNpQG,1
wVeBn2,2
Kx4UHa,2
iRmCTw,2
gYTKsk,2
aOlx0i,2
qBcapt,2
izloOb,5
qhJpGe,4
YWqjNu,3
LYQGgX,3
0ClU1B,1
xrgBzi,2
jJneQn,2
t2sBEC,1
ioy1aG,2
KPAK3a,1
uWSYTk,1
NXtfct,4
ucxNz8,1
HsaSJx,2
CvTdv3,1
KTxKnv,3
LBxuFG,1
hcgoRE,1
3gDC3n,2
bjpJox,4
WldnzN,3
kdQODj,3
2bGbyn,2
1BQoRG,1
ybl4qX,1
Cnn0p0,1
AhowZ3,3
ZLyFNR,4
pkVNyZ,2
2sGSeG,1
waSryj,1
yAqULl,2
1Ina4D,1
Cp2JrN,3
iBYTEv,2
KDkmFf,2
i33xfv,1
gIeAQQ,1
Z1yBKI,1
2sQjdN,1
EIg0qE,2
wZozoo,2
VAlNjA,1
ucjgFE,1
bbHuYB,1
g1BM4U,6
UN4vSx,1
fJskt0,2
PrlhzZ,2
xQYDmL,3
POIpC1,2
O0CJhM,2
OPNNIS,1
0vllpw,1
IL1fB0,1
HMRIbp,6
tfGFqA,2
Ed0PN4,1
BTMbTt,1
NcNBak,5
ZRQDiy,6
cRr2uX,1
HHujHd,1
KuTCsi,1
QVuK2j,2
ZJYmUE,1
yA4Pg0,1
oDPYs1,3
sIsCdu,5
r0wia4,3
oceBEZ,1
oWJ3RZ,2
4DLJsl,1
LIwKxe,1
sJBLMm,4
ukRDNA,2
NyiUQQ,1
nuG1IC,1
BNkbBg,3
c1GZDG,5
SYMBVZ,1
POoHyf,3
lsu3oE,1
sx2nUH,1
zkps3l,1
ohNAXb,1
QIjRI4,1
fR0e3R,2
jYqcy1,1
cXDnM1,1
KHiYvQ,2
lVd1SA,1
0xejja,1
sdmDQO,1
YNSCvE,3
rbXuJQ,3
LPAcjK,4
Wk4OuI,1
fWnRQw,2
ppikty,3
G1licM,2
UvSHf2,3
YWgrfF,1
2BqdWC,2
Twk3Oc,2
kOXDSI,1
nSbrgS,1
La3XDo,1
rZNkeN,1
1csJaZ,3
1Y0Das,3
H0Ev2r,1
LITDBx,1
xodCKa,1
cjzFPR,3
spUTqj,1
FmPNPC,2
2NSVQY,2
gQzXRv,3
lhdr0A,1
OtOpzK,1
KlhIQf,1
gktuCk,1
AGFsgL,1
hqAK3t,3
CyiRje,1
ZpuHkp,1
Meuhrz,1
vHUHMM,2
iSzagg,1
2tbaMT,2
XvmJaK,3
UfCJsf,1
bAYl3d,1
gUECgQ,2
TEsGzO,6
Mnz3ud,1
llrQgE,1
XllilB,1
QgHvhi,1
vDDqXx,2
gSRBph,1
cDT11B,1
XRZBAX,1
HjBnza,3
QekFWn,4
uDxyBr,3
aeTqXS,2
hxGKdV,1
eXMKPK,4
txqUvT,3
TdSnok,4
Yk0rdN,1
QliEqa,5
GUrShw,2
tIwzz4,2
OcjDCj,2
tKd0r2,1
xwTGpM,1
g2sN2i,1
qqHxnW,1
DPSjL3,1
dXGlFq,2
ww3DLW,2
sZNQAr,3
VVQocM,1
hqMzgc,1
CTwXoA,2
P3mGmZ,2
AmNLe0,1
HEQerN,1
jv0BQJ,1
DXxqTj,2
muzFbQ,1
UKzNoi,1
o3uebx,1
WbZCfm,4
QNXnxB,1
DCmkjL,2
PAenOb,2
Do3trE,4
KRSwrz,1
lRr2Lw,2
mcdjky,5
2iepDx,2
4OB2xu,1
V3eYJK,1
JDDMRO,6
suPfW0,2
BYBIhE,2
JbVbiZ,4
KPI4Qe,2
yCiSGV,1
zQbJ3i,6
juiQ0G,1
s0KdUk,1
WhwcPK,2
xawWKH,2
ao112z,1
3fFGkv,2
otKdsF,3
lBW2Ae,1
ODvUhT,4
bBjrts,2
4BYwpD,4
KmtJJA,1
RKvqqp,1
GsZTDk,3
gEobxh,4
0rFZxI,2
aGDKuj,2
EiaFCu,2
4KL2Dy,2
PywjWh,3
JfUxl2,4
tesesZ,6
TrJP0V,4
hJQi0A,2
AKCZOu,2
goqPAE,3
khItlY,2
ehrVEb,2
pAMyku,1
VV1jfj,1
S0wgsV,2
CWzJlu,2
URPyWq,3
f0s4iO,2
VvaJXa,2
WhAIGZ,1
nEMjKr,1
YbnDKL,2
QuVSWS,4
3EK1Jn,1
cshej3,3
Wzzr1E,1
4QGf2q,1
4z1R4L,3
TDUTPv,2
jFSxEh,1
oFIcTO,1
JOfRtH,4
C0Bt1a,1
R2baMC,1
EOPWTY,1
rlPmgu,2
TascrH,2
yNkb0d,2
JrLt2h,1
4RiY1D,1
oAGvZK,1
LLaD0a,1
vjmdgi,6
4Bg4os,2
2udMul,2
kKevgf,3
3gBbdf,1
fAxxhZ,1
ufLftO,2
awLpFB,1
hIBVon,3
0Slxut,3
001utO,1
urlKcM,1
aFQshv,2
mZWtNX,1
1qlBNz,1
02Xbss,2
WqLfCx,1
ekqbzM,1
csNYbn,2
yPwLsk,3
cgLyEk,1
ivBsiK,1
hzEVYq,1
SS3I1u,1
xzTWmy,2
yVjSMh,1
kgAjWn,2
VBBkrB,1
MExUe4,1
f40pBp,1
gTPPBc,2
CkzFaw,2
SbDeFs,1
2PYFzJ,1
sCZGlp,3
11L4oi,1
rsSzVA,1
tmad0I,2
PAtzsF,1
ilYuh1,3
GKAO2Q,2
cZVmN1,4
UdBpCX,1
xHKdbE,1
bWVkyz,1
IfbiUj,3
bjXCq0,1
IzVaCd,1
kTUtei,2
U2EtFW,2
1ztRbU,2
Kuu0uK,2
llOhVM,4
QdxqPg,2
GmXmmN,2
bVpcCC,1
S2JK34,1
dApCZy,2
BcjNOb,1
dprpjc,1
ubfJ3T,1
GxdbEA,1
HvFrDK,2
SJHIu0,1
TAygjt,1
KdW4d4,1
D3cmKM,3
yyzgZC,1
2AjEer,2
VvFSKU,1
wCZtv0,3
Eplf21,2
k1uZpi,1
YjQSiq,1
cppTcV,1
VvDgRY,2
yh4VVl,2
V4f01G,1
VeeDRu,4
EcQNXY,1
jMDCMw,1
zWoQNC,2
Hyj2o1,5
NUIcSm,5
S2PxUN,1
LZwn30,4
PbIJdb,1
DpyYBH,1
g10RwR,1
EVQQYi,2
qtPQJI,2
mnuZo4,1
cqyt03,1
SuSOzX,2
ZwWKVM,1
GJ1uMl,1
RzX0ud,1
IXBmJ3,2
Rsh2gH,1
Oho0AM,3
NuKTY4,1
j2KQXg,3
UocMK1,1
i42VzB,1
UQgWDy,1
0mu3Ip,1
yqnaUX,2
hssXXp,1
Bg22pc,3
02PJEy,1
ja4gli,3
c4vomm,1
cNJebX,1
Gap2Bf,1
yay0eU,2
FHzTk3,1
EhhiPl,1
ArOCsn,6
ugPkC0,2
cvqjHR,7
zihPBj,3
OZMvbM,1
evwmfy,1
urVds4,1
Ty0jlv,1
y42kAe,1
3TrBTS,1
xEUXQL,1
U4FI4v,2
VOaXwh,3
AtrXcM,2
0xTsEu,3
knbfiY,2
sOfXgj,3
uPDmaS,2
QdGMXU,2
vtmUSb,3
qkAAnj,2
kYWdKm,1
xEFUzG,3
rttr40,1
JnmRQZ,1
NGXnYm,1
sbtyzL,2
qGZikn,2
keGkGR,2
OjmZNb,6
IzKMp3,2
KWGHBC,9
3OWKYC,1
dSQbXQ,1
wuSl2A,4
0iMrXk,1
wfMVwX,2
Sf2Oi4,1
chu4dp,2
oJJKu4,1
paaA4A,2
G1cGPF,3
hMbsTj,1
2I2zwv,1
cYALmh,3
yrTADf,1
FbNuhA,4
VXanRe,1
XQC2jR,2
ZqafyH,1
Udqwn2,1
CcvWfI,2
tF2KLn,2
XcLGOk,1
HEhWKc,3
lszzSy,2
4CtIyq,1
bjHDga,1
gVtXJo,1
gy3E1o,1
XvCDbt,1
cKyZVf,1
FVxGbR,1
FYKdOp,3
LAtO22,1
ocAFxd,1
KAOiCd,2
UUpuMg,2
yDYBme,1
zlivHD,4
AjWgfU,2
YCDntT,1
YsEQbO,7
qOq4UF,1
yGpodZ,1
QwRzhx,1
CZLLjC,2
olkBRX,1
umpGgZ,4
XaJZmo,2
HBNOsF,4
ocMvF0,2
SaFNfi,1
jJOXjF,1
kyv3ZU,1
rchH4J,1
uHTank,3
HwwtZ2,5
msiEEa,2
kwaWiy,3
qJU0Qo,2
ZBokjX,1
SIhClH,1
JcLLFv,1
WbPTrP,4
oQOcjQ,2
ccraXa,2
OPRVQV,1
01HARv,2
IZaRnC,4
ftPfRl,2
NqlKDQ,5
dDb2ZY,1
giSC3B,2
2qtvLu,3
K03h3T,5
zo3OyI,1
BzQTGI,1
eKpUQc,1
2mqpAZ,1
i1rylf,2
mFsyjJ,2
QCzmif,1
JccEw4,5
DcIyww,3
s3qxVG,2
uyX2pZ,2
JfQBWA,3
INvmrh,1
EjcEay,3
AusqH0,2
sXi21k,2
mpkbtj,2
OIIg1w,1
fsEtNZ,1
kuqlki,1
NqTvet,2
QOAzW0,1
auScne,1
anKQOC,1
SssHRl,3
Yy4DMQ,1
LeeLE1,1
ZjoOaw,3
Rf4RrS,1
dPCTca,1
fMMaZb,1
vzylVU,1
cBASwp,2
lp1Iom,1
PfOUue,1
2qZ0QA,2
KIee2k,4
cOgAvh,2
GtCXHW,2
J3aSiS,1
mu1xQf,1
M0Sr4X,1
14d3PU,2
vSypTC,1
DXYPLX,1
im02BN,1
yHVExj,1
YcmEJE,1
q4k3Hv,1
tabcsq,1
bP1Xte,4
q4hKh2,3
DZDLti,6
eMRLJK,1
ybZRdx,2
BhnTyq,5
fHMRLQ,1
wujLGT,1
3YvWsh,1
clgSUr,3
oYpIYx,1
oKWcOV,2
im3ROl,2
au2zGY,2
OaRYQO,4
fjuGZi,1
Q4xBt3,4
J0xJAd,2
CzOK0N,1
ulbiLd,1
mPCQLf,2
uXgJCb,1
abaLov,1
CmnICx,5
IeRdMK,2
Jgmjmc,2
dLpyID,1
UHmrLw,1
qn4kmB,1
OmpwUt,1
XqAsxl,4
DLFuJX,2
eSitIW,1
RCqnHm,1
kSVzsU,1
NWNbMj,4
3UbABN,3
QDMlVo,3
4OJmNq,1
H4yVSs,2
WxPqTz,4
VKp4Mm,1
2iUxlx,1
fW0ZvJ,1
vvfSOU,2
4XeqJw,1
KertSH,2
X0PuEG,1
p0FTVM,2
FviFkP,6
DnQQpU,1
HbQJAi,1
YlasoR,5
eAVLsW,1
r2JQCG,1
YNqsUM,2
zTdNsD,1
OYRSNk,3
jWQLCk,1
lVPwfj,1
fO4JUK,2
gvniQ2,1
DdDExH,1
G0S4Fe,1
jGFfXA,2
MrklHH,1
4m0CiW,5
1a0tJU,2
GrOyyd,1
YNOInQ,4
cuy3BX,4
sICQrj,2
YUyHVf,2
OrHWqO,3
IThSXR,5
ihkVyn,1
iXofww,1
eIHI4B,3
SLnfIV,1
TfuLpT,1
Kxor1e,1
NgsOhb,2
vIqnNg,2
lGdzoH,2
wk0bRK,1
M1clNk,3
KkWsvh,3
3LulMI,2
FPgsaV,2
aXzVSl,3
VxNVJY,1
Fxpc0t,2
aX2r00,1
GbCxN1,2
goFmeM,1
yombrL,1
mubq3f,1
bkPqEK,2
VLu0Ua,1
OYWfoo,1
xWGsUd,3
HLhxYe,4
aRvbLm,1
eXSKot,2
EXJ3Bo,1
uGiGoN,1
AGyxwk,1
wwMVSm,1
fjNiQ3,4
rdslNA,1
YeOleG,1
pdra4e,1
TVXGtf,2
BdCUxb,1
0CWkkV,1
dJbUYp,2
IX1TQ3,2
TMeTGe,4
3KtqlU,1
RQCHyK,5
NhREsy,2
SyfLHw,2
QwScs3,1
aAGP3S,2
ghdXzS,4
IDxwnT,1
vw3GWx,1
iCK1yZ,1
Dz4KTF,6
oUNsvq,2
xPiNcp,1
NrZNpX,5
VEoVQL,1
frRRKF,1
AvEilM,5
lKGqGT,2
3Otodj,1
GspUKI,1
xZNLIz,1
fDN4lK,2
J4wInn,1
csDza0,1
vyAhYC,1
QINpHy,5
EtK4Al,2
s0aMhl,1
sfz2op,3
Cfzv3O,1
1g0Cjd,7
xQizi0,1
oXYdKv,1
CatfDy,1
1iEJ01,2
wGK1da,2
cE0sru,1
TnkoWi,1
aYq4KW,2
3kVYgI,1
aRgJzi,2
wDJUlx,3
EBCGAF,1
s33KT4,1
iQBBsz,1
ZAF4Pm,2
Amj1sU,4
eu4dVy,2
NMKtdW,2
xeSlsP,2
G0MZjw,6
MAFEQB,1
TTwsZB,3
gY1HsR,2
j2I01J,3
O0kQNp,1
WZpUW2,1
revlW4,6
PkXD3B,1
mO3mOw,1
kfQzMU,1
d2MzBm,1
00Oykf,3
YWxuM1,1
ulcfCO,2
veIJLY,1
ixOuIv,1
CmQJxj,2
pbZWfB,2
DZshr0,1
PLTchA,4
QqYgox,3
rrPMJp,3
23QqFK,3
KgUF2A,1
VIRupj,2
VsIfXY,1
vUOlOU,22
bNBEtP,4
MrrvZC,2
34TUSI,2
Y4VqAC,1
AVNhlh,3
ozEqm2,1
1TUB2S,2
ZCtZum,1
sU3zx3,4
LnHLN2,1
aAwhMn,1
htwauJ,1
wJpxsn,2
avKbyU,6
ZFdGrI,1
w2cHg4,3
jMTUzn,1
ONoz2y,1
nPFKgq,2
4SsDeB,1
0nnKhp,1
JcPTjm,4
ZpY0KQ,1
FqtYFg,5
fnxQrH,1
UFxtCf,1
4qYIPs,1
AAgPfi,1
ML3chn,5
DrVRWW,3
JRAvF1,6
xjwGQl,1
noogoB,1
LX4GjE,4
ikBpj3,1
C1WWQn,1
zVGTvO,1
xXez4S,1
wcGRk0,1
r13QIT,3
uWFOBB,4
gtlcKm,2
VPWEVG,1
QvMj41,4
gSZSM4,4
c1LtM1,3
4kouQI,2
BihDz3,2
Q2WdxL,2
MqPAVJ,3
xHsEUH,1
HpPPk2,4
Xq0303,1
1UnMuk,1
lHSPYi,1
2GYmlw,1
bMavjS,1
QB30DK,2
mvXQSt,3
2zwmVA,1
roXd4F,1
voPPoj,4
BrHDg1,6
eVC3Oa,3
JYkX0b,4
HgbM1G,1
DJgIph,2
RaBiiX,2
LbdnSA,3
MJ00bg,2
1WWgBL,1
GBVzPD,2
ys3gNc,1
NJoNZD,2
EG0Z1x,1
bfJjkU,2
4pFtr1,1
aL4P3C,1
hepkHD,1
0bpjHz,1
UuF0gd,1
XOsWdi,1
SF1fFS,1
t4cimF,1
prSRon,4
HPysfA,1
KVUSkn,2
nmvbj2,2
EzOuPd,1
YpyJdn,1
4fMrv2,3
2mdl4B,4
2GsIAb,3
DStVkU,1
F0ZvrK,2
xUFaEC,1
jWDsLq,1
nb24GL,2
upgGCj,2
KdbVHP,2
TSNGqN,1
EHeYks,2
QRAjqd,3
3xRfUS,2
SLXHTh,1
4ndlHY,3
iFmJnD,1
w1NJNt,1
4xfbUW,6
uDPNhG,2
wAJUmc,1
fQfwUL,2
wayhxp,1
BwKPdG,2
hb1QSk,1
KE1SDT,2
s4YpbL,1
pMakrH,1
GLN2ET,1
NlWlVO,2
vovzCY,5
40JMhg,1
VqnCos,1
qEYzHE,5
icUkOA,4
y3h2nj,2
Rt3Zo1,1
2HJU1K,1
UKbGRi,2
ZtFEbF,1
Bu34HX,1
JHo4qt,1
tOKi4j,2
dHePZW,4
k1CWXQ,1
XZsagm,2
wAyy4L,2
Mk2yCc,2
FU3PIq,2
tLfWUS,1
KJSfLZ,1
mrOwyT,4
NnLlxv,3
PkZe4F,2
kZ22Vs,2
VpSw2K,1
ZVKSoD,2
g0ZRkV,3
RxEQ2P,1
jkbtpl,2
jALGGO,2
UQN0Br,1
uL2hD2,1
VRRSrm,2
SRSrDU,1
FfeDG0,1
1TFRj2,2
BX2Fje,1
GJwsCF,2
HQdNyy,1
flBcGJ,1
HulEwm,2
DJBALT,4
BuMOdS,1
Pdlwju,3
g3SaPT,3
pkzd2i,1
vR4wlJ,3
zZgwoq,2
EHoeLR,1
CSzgBw,6
u0LMKF,1
SOZALX,2
BoFZls,2
KUcvtd,2
BdeuHJ,4
H2Froe,1
tMBPzw,3
2zw2zV,1
ZRKEBz,2
JLPgki,6
zKoESy,1
L1MeRy,1
iYxSVt,3
Ufw4TL,4
KTeHeR,1
luQbhz,1
WMzMQR,3
Fu31pQ,3
u2ErNv,1
HDrZeN,3
oQotld,1
VOgIb3,2
LCl0GT,1
c13hwe,2
yN41Qg,1
q2Lxd3,2
KBDbfy,3
prtuVn,3
lRv0tS,1
p0FwYo,1
LDsnQe,2
ZuboUs,4
LNMZ0j,3
HRSYuQ,2
kPNsj4,1
VWlw4d,3
ivAzdy,1
4zz11v,3
2UJBP0,2
h4KbaI,1
MlWSNm,1
TWwQRT,2
1MYtmj,1
WxoiCG,1
lNoEsB,1
hRdGeM,3
YassBn,1
ZASCtH,2
JYZp3t,1
nIwLwV,2
zEWack,1
NUMSaI,1
tmfAey,1
MkTPZ3,2
2fQTld,2
ipRumv,3
rRwUQo,1
